id,name,traitBonuses,wearableIds,allowedCollaterals
Quickswap Dragon,Quickswap Dragon,"[3, 0, 1, 1, 0]","[130, 131, 132]",[]
Raanger,Raanger,"[2, -1, 0, 0, 0]","[293, 299, 300]",[]
Radar,Radar,"[5, 0, -1, 0, 2]","[261, 262, 263]",[]
Ranchero,Ranchero,"[2, -1, 0, 0, 0]","[231, 232, 238]",[]
Ranchero,Ranchero,"[2, -1, 0, 0, 0]","[231, 232, 233]",[]
Ranchero,Ranchero,"[2, -1, 0, 0, 0]","[231, 232, 236]",[]
Ranchero,Ranchero,"[2, -1, 0, 0, 0]","[231, 232, 237]",[]
Rastafarian,Rastafarian,"[3, 0, -2, 0, 0]","[108, 109, 110]",[]
Rave Gurl,Rave Gurl,"[5, -1, 1, -1, 0]","[216, 120, 49, 235, 307]",[]
REALM Tycoon,REALM Tycoon,"[4, -1, -1, 0, 0]","[84, 85, 86, 146]",[]
Red Vacationer,Red Vacationer,"[5, -2, 0, -1, 0]","[114, 116, 117]",[]
Rektboi,Rektboi,"[4, 0, 0, 0, -2]","[29, 45, 46]",[]
Robin Hood,Robin Hood,"[2, -1, 0, 0, 0]","[18, 293, 294, 300]",[]
Runner,Runner,"[2, 1, 0, 0, 0]","[94, 95, 118]",[]
Runner,Runner,"[2, 1, 0, 0, 0]","[94, 95, 96]",[]
Runner,Runner,"[2, 1, 0, 0, 0]","[94, 125, 96]",[]
Sergeant,Sergeant,"[3, 0, 2, 0, 0]","[7, 8, 9]",[]
Shaaman Mystic,Shaaman Mystic,"[5, -3, 0, 0, 0]","[234, 235, 237]",[]
Shaaman Priest,Shaaman Priest,"[5, -3, 0, 0, 0]","[234, 235, 236]",[]
Shadowy Supercoder,Shadowy Supercoder,"[6, -2, 0, 0, 1]","[212, 213, 214]",[]
Shogungotchi,Shogungotchi,"[8, -1, 1, 2, -1]","[156, 313, 314, 315]",[]
Skater,Skater,"[2, 0, 0, 0, -1]","[77, 78, 79]",[]
Smithooor,Smithooor,"[4, -1, -1, 0, 0]","[358, 359, 360, 361]",[]
Smithor,Smithor,"[4, -1, -1, 0, 0]","[358, 359, 360]",[]
Snapshot Voter,Snapshot Voter,"[3, 0, -2, 0, 0]","[137, 138, 139]",[]
Socialite,Socialite,"[5, 2, 0, -1, 0]","[97, 98, 99, 100]",[]
Soundcloud Rapper,Soundcloud Rapper,"[5, 1, 2, 0, 0]","[108, 157, 158, 159, 160]",[]
Steampunk,Steampunk,"[4, 0, 0, 2, 0]","[199, 200, 201]",[]
Steampunk Grenadier,Steampunk Grenadier,"[3, 0, 0, 2, 0]","[1, 2, 6, 199]",[]
Super Aagent,Super Aagent,"[4, -1, 0, 2, 0]","[55, 56, 57, 58, 59]",[]
Super Geckogotchi,Super Geckogotchi,"[3, 0, 0, -1, -1]","[245, 249, 250, 251]",[]
Supreme Portal Mage,Supreme Portal Mage,"[6, 0, 3, 0, 0]","[104, 105, 107]",[]
Sus Fairy,Sus Fairy,"[4, -1, 0, -1, 0]","[305, 306, 307, 308]",[]
Sushi Chef,Sushi Chef,"[3, 0, 2, 0, 0]","[80, 81, 83]",[]
Sushi Chef,Sushi Chef,"[4, 0, 2, 0, 0]","[80, 81, 82]",[]
Swappy the Dragon,Swappy the Dragon,"[4, 0, 1, 1, 0]","[130, 132, 133]",[]
Tech Bro,Tech Bro,"[5, -2, 0, 0, 1]","[242, 243, 244, 212]",[]
Thaave,Thaave,"[3, 2, 0, 0, 0]","[24, 25, 26]",[]
Tinkerbell,Tinkerbell,"[4, -1, 0, -1, 0]","[148, 306, 307, 308]",[]
Toddler,Toddler,"[4, 0, -2, 0, 0]","[90, 91, 119]",[]
Tooth Fairy,Tooth Fairy,"[4, 0, 0, -2, 0]","[306, 307, 308, 93]",[]
Trooper,Trooper,"[2, 0, 1, 0, 0]","[4, 5, 6]",[]
Vacation Geisha,Vacation Geisha,"[4, 0, -2, 0, 0]","[115, 304, 243, 302]",[]
Vacation Santa,Vacation Santa,"[5, -1, -1, -1, 0]","[71, 114, 120, 117]",[]
Venly Biker,Venly Biker,"[4, -1, 1, 0, 0]","[206, 207, 208, 209]",[]
Vitalik Visionary,Vitalik Visionary,"[6, -3, 0, 0, 0]","[52, 53, 54]",[]
VR Gamer,VR Gamer,"[5, 2, 1, 0, 0]","[202, 203, 204]",[]
Wandering Sage,Wandering Sage,"[7, -2, 0, 0, 2]","[65, 258, 259, 260]",[]
We Are Legion,We Are Legion,"[5, 0, 0, 3, 0]","[85, 211, 212]",[]
WGMI Wagie,WGMI Wagie,"[3, 0, -2, 0, 0]","[239, 240, 241]",[]
Witchy,Witchy,"[5, 0, 0, 3, 0]","[101, 102, 103]",[]
Wizard,Wizard,"[1, 1, 0, 0, 0]","[60, 65, 66]",[]
Wizard,Wizard,"[1, 1, 0, 0, 0]","[60, 64, 66]",[]
Wizard,Wizard,"[1, 1, 0, 0, 0]","[61, 64, 66]",[]
Wizard,Wizard,"[1, 1, 0, 0, 0]","[62, 64, 66]",[]
Wizard,Wizard,"[1, 1, 0, 0, 0]","[63, 64, 66]",[]
Woodland Critter,Woodland Critter,"[2, 0, 0, -1, 0]","[293, 300, 140, 40]",[]
Wraangler,Wraangler,"[2, 0, 1, 0, 0]","[228, 229, 230]",[]
Yegres the Dragon,Yegres the Dragon,"[5, 0, 0, 1, 2]","[14, 131, 132, 44]",[]
YOLO Guy,YOLO Guy,"[4, -1, -1, 0, 0]","[242, 243, 244]",[]
VRF Lord,VRF Lord,"[8, +3, 0, 0, +2]","[52, 17, 113, 385]",[]
ROFL Tamer,ROFL Tamer,"[8, -3, 0, 0, -2]","[53, 156, 387, 386]",[]
Jacob Maarley,Jacob Maarley,"[8, +1, 0, +3, -1]","[366, 113, 385, 387]",[]
Degen Gamblooor,Degen Gamblooor,"[8, -2, 0, 0, +3]","[260, 53, 17, 52]",[]
Starlet,Starlet,"[1, +1, 0, 0, 0]","[370, 371, 372]",[]
Engagement Farmer,Engagement Farmer,"[3, 0, 0, -2, 0]","[373, 374, 375]",[]
Gotchidator,Gotchidator,"[3, 0, +1, -1, 0]","[376, 377, 378]",[]
Gotchidator,Gotchidator,"[3, 0, +1, -1, 0]","[376, 377, 379]",[]
Sandbox Seb,Sandbox Seb,"[4, +1, -1, 0, 0]","[380, 381, 382, 383]",[]
