id,name,maxQuantity,rarityScoreModifier,NRG,AGG,SPK,BRN,NRG Effect,AGG Effect,SPK Effect,BRN Effect,slotNames,rarity,lastPrice,marketCap
91,Pajama Shirt,500,2,0,-1,-1,0,,-,-,,Body,uncommon,20.0,10000.0
92,Bedtime Milk,250,5,0,-2,-1,0,,-,-,,"Hand L, Hand R",rare,209.0,52250.0
93,Fluffy Pillow,125,10,0,0,-4,0,,,-,,"Hand L, Hand R",legendary,550.0,68750.0
94,Sweatband,500,2,2,0,0,0,+,,,,Head,uncommon,39.0,19500.0
95,Track Shorts,500,2,1,0,0,-1,+,,,-,Body,uncommon,36.0,18000.0
96,Water bottle,500,2,2,0,0,0,+,,,,"Hand L, Hand R",uncommon,65.0,32500.0
97,Pillbox Hat,125,10,1,-1,-2,0,+,-,-,,Head,legendary,500.0,62500.0
98,Day Dress,125,10,1,-1,-2,0,+,-,-,,Body,legendary,423.0,52875.0
99,Parasol,50,20,1,-1,-3,0,+,-,-,,"Hand L, Hand R",mythical,3300.0,165000.0
100,Clutch,125,10,1,-2,-2,0,+,-,-,,"Hand L, Hand R",legendary,799.0,99875.0
101,Witchy Hat,125,10,0,1,3,0,,+,+,,Head,legendary,415.0,51875.0
102,Witchy Cloak,125,10,0,1,3,0,,+,+,,Body,legendary,539.0,67375.0
103,Witchy Wand,50,20,0,2,2,1,,+,+,+,"Hand L, Hand R",mythical,3333.0,166650.0
104,Portal Mage Helmet,125,10,2,1,1,0,+,+,+,,Head,legendary,999.0,124875.0
105,Portal Mage Armor,125,10,1,2,2,0,+,+,+,,Body,legendary,999.0,124875.0
106,Portal Mage Axe,125,10,0,4,0,0,,+,,,"Hand L, Hand R",legendary,1200.0,150000.0
107,Portal Mage Black Axe,5,50,0,6,0,0,,+,,,"Hand L, Hand R",godlike,40000.0,200000.0
108,Rasta Hat,500,2,-1,-1,0,0,-,-,,,Head,uncommon,30.0,15000.0
109,Rasta Shirt,500,2,-1,-1,0,0,-,-,,,Body,uncommon,16.99,8495.0
110,Jamaican Flag,250,5,-1,-2,0,0,-,-,,,"Hand L, Hand R",rare,299.0,74750.0
111,Hazmat Hood,125,10,1,-1,2,0,+,-,+,,Head,legendary,400.0,50000.0
112,Hazmat Suit,125,10,2,-1,1,0,+,-,+,,Body,legendary,1299.0,162375.0
113,Uranium Rod,5,50,6,0,0,0,+,,,,"Hand L, Hand R",godlike,0.0,0.0
114,Red Hawaiian Shirt,50,20,-3,-2,0,0,-,-,,,Body,mythical,1500.0,75000.0
115,Blue Hawaiian Shirt,125,10,-2,-2,0,0,-,-,,,Body,legendary,350.0,43750.0
116,Coconut,250,5,0,0,-3,0,,,-,,"Hand L, Hand R",rare,275.0,68750.0
117,Cool shades,1000,1,0,0,0,-1,,,,-,Eyes,common,19.0,19000.0
118,Water Jug,125,10,2,0,0,2,+,,,+,"Hand L, Hand R",legendary,699.69,87461.25
119,Baby Bottle,125,10,0,-1,-3,0,,-,-,,"Hand L, Hand R",legendary,599.0,74875.0
120,Martini,125,10,-1,0,0,-3,-,,,-,"Hand L, Hand R",legendary,595.0,74375.0
121,Wine,250,5,0,0,0,-3,,,,-,"Hand L, Hand R",rare,178.0,44500.0
122,Milkshake,50,20,0,0,-5,0,,,-,,"Hand L, Hand R",mythical,3600.0,180000.0
123,Apple Juice,500,2,0,0,-2,0,,,-,,"Hand L, Hand R",uncommon,79.9,39950.0
124,Beer Helmet,50,20,0,0,0,-5,,,,-,Head,mythical,4500.0,225000.0
125,Track Suit,125,10,2,2,0,0,+,+,,,Body,legendary,380.0,47500.0
130,Fireball,1000,1,0,1,0,0,,+,,,"Hand L, Hand R",common,139.0,139000.0
131,Dragon Horns,500,2,0,1,1,0,,+,+,,Head,uncommon,19.0,9500.0
132,Dragon Wings,250,5,0,2,1,0,,+,+,,Body,rare,355.0,88750.0
133,Pointy Horns,100,10,0,2,2,0,,+,+,,Head,legendary,720.0,72000.0
134,L2 Sign,1000,1,0,0,0,1,,,,+,"Hand L, Hand R",common,17.0,17000.0
135,Polygon Shirt,500,2,0,0,0,2,,,,+,Body,uncommon,22.0,11000.0
136,Polygon Cap,250,5,0,-1,0,2,,-,,+,Head,rare,125.0,31250.0
137,Vote Sign,1000,1,0,-1,0,0,,-,,,"Hand L, Hand R",common,10.9,10900.0
138,Snapshot Shirt,500,2,0,-2,0,0,,-,,,Body,uncommon,13.0,6500.0
139,Snapshot Cap,250,5,0,-3,0,0,,-,,,Head,rare,146.0,36500.0
140,Elf Ears,1000,1,0,0,-1,0,,,-,,Face,common,52.0,52000.0
141,Gemstone Ring,500,2,0,0,-1,1,,,-,+,"Hand L, Hand R",uncommon,49.0,24500.0
142,Princess Tiara,250,5,0,0,-2,1,,,-,+,Head,rare,230.0,57500.0
143,Gold Necklace,100,10,2,2,0,0,+,+,,,Body,legendary,666.0,66600.0
144,Princess Hair,50,20,0,0,-3,2,,,-,+,Head,mythical,2788.0,139400.0
145,Godli Locks,5,50,0,0,-4,2,,,-,+,Head,godlike,16800.0,84000.0
146,Imperial Moustache,1000,1,-1,0,0,0,-,,,,Face,common,38.9,38900.0
147,Tiny Crown,500,2,-1,0,0,-1,-,,,-,Head,uncommon,20.0,10000.0
148,Royal Scepter,250,5,-2,0,0,-1,-,,,-,"Hand L, Hand R",rare,385.0,96250.0
149,Royal Crown,100,10,-2,0,0,-2,-,,,-,Head,legendary,750.0,75000.0
150,Royal Robes,50,20,-3,0,0,-2,-,,,-,Body,mythical,1899.0,94950.0
151,Common Rofl,1000,1,0,0,0,-1,,,,-,Pet,common,84.0,84000.0
152,Uncommon Rofl,500,2,-1,0,0,-1,-,,,-,Pet,uncommon,100.0,50000.0
153,Rare Rofl,250,5,-1,0,0,-2,-,,,-,Pet,rare,444.0,111000.0
154,Legendary Rofl,100,10,-2,0,0,-2,-,,,-,Pet,legendary,1800.0,180000.0
155,Mythical Rofl,50,20,-2,0,0,-3,-,,,-,Pet,mythical,3700.0,185000.0
156,Godlike Rofl,5,50,-3,0,0,-3,-,,,-,Pet,godlike,0.0,0.0
157,Lil Pump Goatee,500,2,1,1,0,0,+,+,,,Face,uncommon,85.0,42500.0
158,Lil Pump Drank,250,5,1,2,0,0,+,+,,,"Hand L, Hand R",rare,175.0,43750.0
159,Lil Pump Shades,100,10,0,3,1,0,,+,+,,Eyes,legendary,1333.0,133300.0
160,Lil Pump Threads,50,20,5,0,0,0,+,,,,Body,mythical,7500.0,375000.0
161,Lil Pump Dreads,5,50,4,2,0,0,+,+,,,Head,godlike,0.0,0.0
199,Steampunk Goggles,250,5,0,0,3,0,,,+,,Eyes,rare,259.0,64750.0
200,Steampunk Trousers,500,2,0,0,2,0,,,+,,Body,uncommon,36.0,18000.0
201,Mechanical Claw,100,10,0,2,2,0,,+,+,,"Hand L, Hand R",legendary,963.0,96300.0
202,VR Headset,50,20,2,3,0,0,+,+,,,Eyes,mythical,3030.0,151500.0
203,Gamer Jacket,250,5,1,2,0,0,+,+,,,Body,rare,195.0,48750.0
204,Game Controller,500,2,1,1,0,0,+,+,,,"Hand L, Hand R",uncommon,48.0,24000.0
205,Gotchi Mug,1000,1,1,0,0,0,+,,,,"Hand L, Hand R",common,21.0,21000.0
206,Biker Helmet,250,5,0,2,0,1,,+,,+,Head,rare,110.0,27500.0
207,Biker Jacket,500,2,0,2,0,0,,+,,,Body,uncommon,23.0,11500.0
208,Aviators,500,2,0,0,2,0,,,+,,Eyes,uncommon,104.0,52000.0
209,Horseshoe Mustache,100,10,-2,0,2,0,-,,+,,Face,legendary,620.0,62000.0
211,Guy Fawkes Mask,1000,1,0,0,1,0,,,+,,Head,common,14.9,14900.0
212,1337 Laptop,50,20,-2,0,0,3,-,,,+,"Hand L, Hand R",mythical,3333.0,166650.0
213,H4xx0r Shirt,100,10,-4,0,0,0,-,,,,Body,legendary,369.0,36900.0
214,Matrix Eyes,5,50,-3,-3,0,0,-,-,,,Eyes,godlike,25000.0,125000.0
215,Cyborg Eye,100,10,2,2,0,0,+,+,,,Eyes,legendary,700.0,70000.0
216,Rainbow Vomit,50,20,0,0,-5,0,,,-,,Face,mythical,3500.0,175000.0
217,Energy Gun,50,20,2,3,0,0,+,+,,,"Hand L, Hand R",mythical,3000.0,150000.0
218,Mohawk,500,2,1,1,0,0,+,+,,,Head,uncommon,21.0,10500.0
219,Mutton Chops,250,5,0,0,2,-1,,,+,-,Face,rare,287.0,71750.0
220,Punk Shirt,100,10,1,3,0,0,+,+,,,Body,legendary,350.0,35000.0
221,Pirate Hat,1000,1,0,0,0,-1,,,,-,Head,common,10.0,10000.0
222,Pirate Coat,500,2,0,0,1,-1,,,+,-,Body,uncommon,15.0,7500.0
223,Hook Hand,500,2,0,0,1,-1,,,+,-,"Hand L, Hand R",uncommon,99.0,49500.0
224,Pirate Patch,250,5,0,0,2,-1,,,+,-,Eyes,rare,269.69,67422.5
225,Basketball,1000,1,1,0,0,0,+,,,,"Hand L, Hand R",common,35.0,35000.0
226,Red Headband,250,5,2,-1,0,0,+,-,,,Head,rare,143.0,35750.0
227,23 Jersey,250,5,1,-2,0,0,+,-,,,Body,rare,199.0,49750.0
228,10 Gallon Hat,1000,1,0,0,0,1,,,,+,Head,common,16.5,16500.0
229,Lasso,500,2,0,1,0,1,,+,,+,"Hand L, Hand R",uncommon,100.0,50000.0
230,Wraangler Jeans,1000,1,0,1,0,0,,+,,,Body,common,12.9,12900.0
231,Comfy Poncho,500,2,-2,0,0,0,-,,,,Body,uncommon,15.0,7500.0
232,Poncho Hoodie,1000,1,-1,0,0,0,-,,,,Head,common,8.0,8000.0
233,Uncommon Cacti,500,2,0,0,-1,1,,,-,+,Pet,uncommon,120.0,60000.0
234,Shaaman Poncho,50,20,-5,0,0,0,-,,,,Body,mythical,5000.0,250000.0
235,Shaaman Hoodie,100,10,-4,0,0,0,-,,,,Head,legendary,399.0,39900.0
236,Rare Cacti,250,5,0,0,-1,2,,,-,+,Pet,rare,399.0,99750.0
237,Mythical Cacti,50,20,0,0,-2,3,,,-,+,Pet,mythical,5500.0,275000.0
238,Godlike Cacti,5,50,0,0,-3,3,,,-,+,Pet,godlike,85000.0,425000.0
239,Wagie Cap,500,2,0,-2,0,0,,-,,,Head,uncommon,39.9,19950.0
240,Headphones,500,2,0,-2,0,0,,-,,,Face,uncommon,119.0,59500.0
241,WGMI Shirt,250,5,0,-3,0,0,,-,,,Body,rare,128.0,32000.0
242,Maan Bun,100,10,-2,-2,0,0,-,-,,,Head,legendary,392.0,39200.0
243,Tinted Shades,250,5,0,-3,0,0,,-,,,Eyes,rare,299.0,74750.0
244,V-Neck Shirt,250,5,0,-3,0,0,,-,,,Body,rare,125.0,31250.0
245,Gecko Hat,250,5,0,0,-3,0,,,-,,Head,rare,188.0,47000.0
246,APY Shades,500,2,1,0,0,1,+,,,+,Eyes,uncommon,102.0,51000.0
247,Up Arrow,500,2,1,0,0,1,+,,,+,"Hand L, Hand R",uncommon,46.0,23000.0
248,Up Only Shirt,500,2,1,0,0,1,+,,,+,Body,uncommon,19.5,9750.0
249,Gecko Eyes,250,5,0,0,-2,-1,,,-,-,Eyes,rare,288.0,72000.0
250,CoinGecko Tee,250,5,0,0,-2,-1,,,-,-,Body,rare,133.0,33250.0
251,Candy Jaar,250,5,0,0,-1,-2,,,-,-,"Hand L, Hand R",rare,188.0,47000.0
252,Aastronaut Helmet,1000,1,0,0,1,0,,,+,,Head,common,14.8,14800.0
253,Aastronaut Suit,1000,1,0,0,1,0,,,+,,Body,common,15.8,15800.0
254,uGOTCHI Token,1000,1,0,0,1,0,,,+,,Hand L,common,14.0,14000.0
255,Space Helmet,100,10,2,-2,0,0,+,-,,,Head,legendary,519.0,51900.0
256,Lil Bubble Space Suit,100,10,2,-2,0,0,+,-,,,Body,legendary,650.0,65000.0
257,Bitcoin Guitar,100,10,4,0,0,0,+,,,,"Hand L, Hand R",legendary,1900.0,190000.0
258,Taoist Robe,5,50,-3,0,0,3,-,,,+,Body,godlike,30000.0,150000.0
259,Bushy Eyebrows,5,50,-3,0,0,3,-,,,+,Eyes,godlike,89888.0,449440.0
260,Beard of Wisdom,5,50,-2,0,0,4,-,,,+,Face,godlike,112000.0,560000.0
261,Aantenna Bot,50,20,0,-2,0,3,,-,,+,Pet,mythical,2999.0,149950.0
262,Radar Eyes,50,20,0,-2,0,3,,-,,+,Eyes,mythical,2999.0,149950.0
263,Signal Headset,50,20,0,-2,0,3,,-,,+,Face,mythical,4999.0,249950.0
292,Brunette Ponytail,1000,1,0,-1,0,0,,-,,,Head,common,8.0,8000.0
293,Leather Tunic,1000,1,-1,0,0,0,-,,,,Body,common,14.0,14000.0
294,Bow and Arrow,1000,1,0,-1,0,0,,-,,,"Hand L, Hand R",common,26.0,26000.0
295,Forked Beard,1000,1,0,1,0,0,,+,,,Face,common,42.9,42900.0
296,Doublesided Axe,500,2,0,1,0,-1,,+,,-,"Hand L, Hand R",uncommon,115.0,57500.0
297,Animal Skins,500,2,0,2,0,0,,+,,,Body,uncommon,36.8,18400.0
298,Horned Helmet,1000,1,0,0,0,-1,,,,-,Head,common,17.4,17400.0
299,Longbow,500,2,0,-1,0,1,,-,,+,"Hand L, Hand R",uncommon,125.0,62500.0
300,Feathered Cap,500,2,-1,0,-1,0,-,,-,,Head,uncommon,27.0,13500.0
301,Alluring Eyes,250,5,0,-2,0,1,,-,,+,Eyes,rare,270.0,67500.0
302,Geisha Headpiece,250,5,-2,-1,0,0,-,-,,,Head,rare,108.0,27000.0
303,Kimono,250,5,-1,-2,0,0,-,-,,,Body,rare,153.8,38450.0
304,Paper Fan,250,5,0,-3,0,0,,-,,,"Hand L, Hand R",rare,232.0,58000.0
305,Sus Butterfly,100,10,0,4,0,0,,+,,,Pet,legendary,1499.0,149900.0
306,Flower Studs,100,10,-2,0,-2,0,-,,-,,Face,legendary,625.0,62500.0
307,Fairy Wings,100,10,-2,0,-2,0,-,,-,,Body,legendary,625.0,62500.0
308,Red Hair,100,10,-2,0,-2,0,-,,-,,Head,legendary,495.0,49500.0
309,Citaadel Helm,50,20,3,-2,0,0,+,-,,,Head,mythical,1900.0,95000.0
310,Plate Armor,50,20,3,-2,0,0,+,-,,,Body,mythical,1668.0,83400.0
311,Spirit Sword,50,20,2,-3,0,0,+,-,,,"Hand L, Hand R",mythical,2111.0,105550.0
312,Plate Shield,50,20,0,-5,0,0,,-,,,"Hand L, Hand R",mythical,1998.0,99900.0
313,Kabuto Helmet,5,50,0,3,3,0,,+,+,,Head,godlike,49089.0,245445.0
314,Yoroi Armor,5,50,0,3,3,0,,+,+,,Body,godlike,40000.0,200000.0
315,Haanzo Katana,5,50,0,2,4,0,,+,+,,"Hand L, Hand R",godlike,35000.0,175000.0
